
// ITA Default Stance
_L 0x20884000 0x001700C8
_L 0x20884004 0x0000006B
_L 0x20884008 0x0000000B
_L 0x2088400C 0x0000000B
_L 0x20884010 0x00000005
_L 0x20884014 0x00000007
_L 0x20884018 0x00000007
_L 0x2088401C 0x00000007
_L 0x20884020 0x0000000B
_L 0x20884024 0x00000007
_L 0x20884028 0x00000007
_L 0x2088402C 0x00000007
_L 0x20884030 0x00000007
_L 0x20884034 0x00000006
_L 0x20884038 0x00000007
_L 0x2088403C 0x00000007
_L 0x20884040 0x00000007
_L 0x20884044 0x00000006
_L 0x20884048 0x00000007
_L 0x2088404C 0x00000007
_L 0x20884050 0x00000006
_L 0x20884054 0x00000007
_L 0x20884058 0x00000007
_L 0x2088405C 0x00000006
_L 0x20884060 0x00000007
_L 0x20884064 0x00000000
_L 0x20884068 0x00000000
_L 0x2088406C 0x00000000
_L 0x20884070 0x00000000
_L 0x20884074 0x44876400
_L 0x20884078 0x00000000
_L 0x2088407C 0x00000000
_L 0x20884080 0x00000000
_L 0x20884084 0x00000000
_L 0x20884088 0x00000000
_L 0x2088408C 0x00000000
_L 0x20884090 0x00000000
_L 0x20884094 0x3F570A3D
_L 0x20884098 0x3D03126F
_L 0x2088409C 0x3FCB22D1
_L 0x208840A0 0xBF1EB852
_L 0x208840A4 0xBEB7CED9
_L 0x208840A8 0xBFE2F1AA
_L 0x208840AC 0xC3020000
_L 0x208840B0 0x00000000
_L 0x208840B4 0x00000000
_L 0x208840B8 0x3E8624DD
_L 0x208840BC 0xBDE353F8
_L 0x208840C0 0x3E8624DD
_L 0x208840C4 0x3FB7EF9E
_L 0x208840C8 0xBE1374BC
_L 0x208840CC 0x3FC978D5
_L 0x208840D0 0xBEF53F7D
_L 0x208840D4 0x3F978D50
_L 0x208840D8 0x3F8FBE77
_L 0x208840DC 0xBFEBC6A8
_L 0x208840E0 0x3D1BA5E3
_L 0x208840E4 0x3F9B851F
_L 0x208840E8 0x00000000
_L 0x208840EC 0x00000000
_L 0x208840F0 0xBFF83127
_L 0x208840F4 0x3F88D4FE
_L 0x208840F8 0xBEFA5E35
_L 0x208840FC 0x3DF7CED9
_L 0x20884100 0x401A4DD3
_L 0x20884104 0xBF953F7D
_L 0x20884108 0x4010A3D7
_L 0x2088410C 0xBFDC0831
_L 0x20884110 0x3E2E147B
_L 0x20884114 0xBF6D0E56
_L 0x20884118 0x00000000
_L 0x2088411C 0x00000000
_L 0x20884120 0xBF6624DD
_L 0x20884124 0x403C6A7F
_L 0x20884128 0xBD449BA6
_L 0x2088412C 0x3EE2D0E5
_L 0x20884130 0x3EEA7EFA
_L 0x20884134 0x3EB5C28F
_L 0x20884138 0x3E9A9FBE
_L 0x2088413C 0x00000000
_L 0x20884140 0x00000000
_L 0x20884144 0x3F2ED917
_L 0x20884148 0x3D75C28F
_L 0x2088414C 0xBE0C49BA
_L 0x20884150 0xBF07AE14
_L 0x20884154 0xBDD2F1AA
_L 0x20884158 0xBDB22D0E
_L 0x2088415C 0xBE0C49BA
_L 0x20884160 0x00000000
_L 0x20884164 0x00000000
_L 0x20884168 0x3F85C28F
_L 0x2088416C 0x3DE147AE
_L 0x20884170 0x3DFDF3B6
_L 0x20884174 0xBD4CCCCD
_L 0x20884178 0x3EBD70A4
_L 0x2088417C 0x00000000
_L 0x20884180 0x3EA3D70A
_L 0x20884184 0xBE6147AE
_L 0x20884188 0x44875953
_L 0x2088418C 0xBE6B851F
_L 0x20884190 0x00000000
_L 0x20884194 0x00000000
_L 0x20884198 0x00000000
_L 0x2088419C 0x00000000
_L 0x208841A0 0x00000000
_L 0x208841A4 0x00000000
_L 0x208841A8 0x3F570A3D
_L 0x208841AC 0x3D072B02
_L 0x208841B0 0x3FCB22D1
_L 0x208841B4 0xBF1E76C9
_L 0x208841B8 0xBEB74BC7
_L 0x208841BC 0xBFE3126F
_L 0x208841C0 0xC3020000
_L 0x208841C4 0x00000000
_L 0x208841C8 0x00000000
_L 0x208841CC 0x3E8624DD
_L 0x208841D0 0xBDE147AE
_L 0x208841D4 0x3E8624DD
_L 0x208841D8 0x3FB7EF9E
_L 0x208841DC 0xBE1374BC
_L 0x208841E0 0x3FC978D5
_L 0x208841E4 0xBEF4BC6A
_L 0x208841E8 0x3F97AE14
_L 0x208841EC 0x3F8FDF3B
_L 0x208841F0 0xBFEBC6A8
_L 0x208841F4 0x3D1BA5E3
_L 0x208841F8 0x3F9B4396
_L 0x208841FC 0x00000000
_L 0x20884200 0x00000000
_L 0x20884204 0xBFF851EC
_L 0x20884208 0x3F88B439
_L 0x2088420C 0xBEFA5E35
_L 0x20884210 0x3DF7CED9
_L 0x20884214 0x401A5E35
_L 0x20884218 0xBF953F7D
_L 0x2088421C 0x40109375
_L 0x20884220 0xBFDBE76D
_L 0x20884224 0x3E2E147B
_L 0x20884228 0xBF6D4FDF
_L 0x2088422C 0x00000000
_L 0x20884230 0x00000000
_L 0x20884234 0xBF66A7F0
_L 0x20884238 0x403C5A1D
_L 0x2088423C 0xBD449BA6
_L 0x20884240 0x3EE2D0E5
_L 0x20884244 0x3EEB020C
_L 0x20884248 0x3EB5C28F
_L 0x2088424C 0x3E9A1CAC
_L 0x20884250 0x00000000
_L 0x20884254 0x00000000
