Jun Coding Notes:

// Move IDs
// B1 (u/b_u_u/f+2)
// 167 (u+1)
// 168 (u/f+1)
// 169 (u/b+1)
// 17E (u+3)
// 181 (u/f+3)
// 182 (u/b+3)
// 17D (IZU 3 [Hit])
// 19B (u+4)
// 19C (u/b+4)
// 19D (u/f+4)
// 1A9 (1)
// 1AA (1,2) [Jab Uppercut]
// 1AD (1,2,4) [Jab Uppercut Spin Kick]
// 1AF (b+2,3)
// 1B0 (2,1)
// 1B1 (IZU 1+2)
// 1B2 (1,1,d+4~d/b)
// 1B3 (4 [Hit])
// 1B4 (BT 2)
// 1B5 (BT 1)
// 1B6 (1+2) [Shunkei]
// 1B7 (3)
// 1B8 (d/f+1,1) 
// 1B9 (IZU 4)
// 1BA (1,1,d+4)
// 1BC (4)
// 1BD (BT 3)
// 1BE (BT 4)
// 1BF (3+4 [1]) [Saiuntsui]
// 1C0 (d/f+2)
// 1C1 (d/b+1,2)
// 1C2 (b+4)
// 1C3 (WS+1,4)
// 1C4 (WS+1,4,1+2)
// 1C5 (d/f+2,2)
// 1C8 (FC 1)
// 1C9 (FC d/f+1)
// 1CA (FC 2)
// 1CB (BT d+2)
// 1CC (BT d+1)
// 1CD (FC 3)
// 1CE (FC 4)
// 1CF (BT d+4)
// 1D0 (BT d+3)
// 1D1 (FC d/f+3)
// 1D2 (FC d/f+4)
// 1D3 (d/b+2)
// 1D4 (d+1)
// 1D5 (d/b+1)
// 1D6 (d/b+1,4)
// 1D7 (WS+1,4,2)
// 1D8 (d+2)
// 1D9 (d+3)
// 1DA (d+4)
// 1DB (d+3+4 [1])
// 1E5 (f+1+2) [Izumo]
// 1E6 (b+1+2) [Genjitsu]
// 1E7 (1,2,f+1+2) [Jab Uppercut to Izumo]
// 1E8 (1,2,b+1+2) [Jab Uppercut to Genjitsu]
// 1E9 (1+4,f+1+2)
// 1EA (1+4,b+1+2)
// 1F0 (d/b+3)
// 1F6 (d/b+4)
// 1F8 (WS+1+2)
// 1FB (WS+2)
// 200 (2,1,4,3) [Byakuren Tamasudare]
// 201 (WS+4)
// 203 ()
// 204 (f,f,f,+3)
// 205 (d/b+4,3 [2])
